	사랑	사건	친구	사실	아버지	여자	아들	남자	발견	세계	세상	아내	인간	죽음	경찰	마음	생활	조직	결혼	가족
1980	1.34	0.39	0.55	0.47	0.63	0.16	0.79	0.16	0.39	0.39	0.0	0.71	0.08	0.63	0.16	0.24	1.03	0.08	0.95	0.08
1981	1.54	0.27	0.6	0.6	0.13	0.27	0.2	0.34	0.27	0.07	0.0	0.74	0.34	0.34	0.2	0.6	0.6	0.13	0.34	0.2
1982	1.24	0.22	0.38	0.65	0.32	0.38	0.92	0.22	0.32	0.59	0.05	0.05	0.22	0.32	0.11	0.32	1.08	0.16	0.81	0.11
1983	2.61	0.19	0.56	0.25	1.12	0.37	0.31	0.43	0.12	0.12	0.19	0.87	0.31	0.31	0.81	0.37	0.56	0.19	0.25	0.62
1984	1.41	0.87	0.54	0.43	0.98	0.22	1.03	0.16	0.54	0.11	0.11	0.38	0.49	0.43	0.33	0.0	0.33	0.22	0.54	0.22
1985	1.61	0.75	1.03	0.29	0.46	0.23	0.34	0.23	0.46	0.29	0.17	0.23	0.57	0.4	0.92	0.0	0.69	0.69	0.34	0.34
1986	1.78	0.55	0.86	0.8	1.04	0.61	1.16	0.18	0.18	0.18	0.25	0.61	0.31	0.12	0.55	0.18	0.92	0.74	0.25	0.25
1987	1.24	0.59	0.38	0.7	0.97	0.59	0.43	0.32	0.54	0.16	0.05	0.81	0.27	0.38	0.54	0.05	0.76	0.59	0.32	0.0
1988	1.39	0.78	0.9	0.78	0.72	0.24	0.0	0.12	0.36	0.12	0.24	0.78	0.06	0.54	1.02	0.18	0.48	0.24	0.24	0.18
1989	1.07	0.82	0.87	0.41	0.66	0.31	0.2	0.2	0.61	0.26	0.2	0.2	0.2	0.51	0.61	0.36	0.66	0.46	0.31	0.05
1990	1.15	0.4	0.8	0.27	0.4	0.66	0.35	0.31	0.27	0.49	0.18	0.31	0.57	0.18	0.97	0.44	0.44	0.4	0.44	0.0
1991	1.7	0.83	0.79	0.49	0.76	0.72	0.53	0.3	0.23	0.11	0.15	0.45	0.08	0.53	0.53	0.42	0.76	0.3	0.87	0.3
1992	1.57	0.46	0.46	0.46	0.46	0.42	0.74	0.37	0.37	0.28	0.18	0.79	0.32	0.46	0.32	0.65	0.18	0.32	0.46	0.32
1993	1.04	0.9	0.36	0.41	0.5	0.59	0.32	0.5	0.72	0.27	0.14	0.72	0.45	0.54	0.99	0.18	0.41	0.14	0.59	0.23
1994	1.65	1.07	0.59	0.77	0.59	0.92	0.55	0.7	0.44	0.26	0.4	0.55	0.26	0.22	0.59	0.51	0.4	0.48	0.29	0.37
